,col1
musique guadeloupe,1
midwest americana,1
middle eastern traditional,1
mexican traditional,1
classic eurovision,1
merengue tipico,1
classic iskelma,1
mento,1
memphis americana,1
melodic thrash,1
melbourne bounce,1
college a cappella,1
college marching band,1
mashup,1
mariachi cristiano,1
mallet,1
magyar,1
concertina,1
louvor,1
laboratorio,1
korean ost,1
kolsche karneval,1
cuatro venezolano,1
cuban alternative,1
kodomo no ongaku,1
cymraeg,1
dangdut,1
danish singer-songwriter,1
kindermusik,1
keroncong,1
circuit,1
darksynth,1
military cadence,1
mod revival,1
nightcore,1
canadian choir,1
canadian indigenous,1
new tribe,1
new england americana,1
new age piano,1
cante flamenco,1
neo-pagan,1
canzone genovese,1
muzika l'yeladim,1
muziek voor kinderen,1
carnatic instrumental,1
musique concrete,1
musica jibara,1
celtic harp,1
musica infantil catala,1
chakra,1
musica de fondo,1
chamber ensemble,1
chamber psych,1
musica canaria,1
music box,1
motivation,1
children's story,1
chinese instrumental,1
mollywood,1
modern string quartet,1
modern big band,1
christian a cappella,1
minecraft,1
ninja,1
kabyle,1
deathstep,1
historic string quartet,1
highlife,1
hangpan,1
hands up,1
guitar case,1
groove room,1
gqom,1
esperanto,1
gothic americana,1
euphoric hardstyle,1
glee club,1
ghanaian traditional,1
german show tunes,1
german oi,1
experimental ambient,1
experimental big band,1
experimental poetry,1
experimental vocal,1
german baroque,1
filthstep,1
gamelan,1
gaita zuliana,1
gabba,1
funana,1
flick hop,1
french shoegaze,1
focus beats,1
folclore extremeno,1
folclore navarra,1
eastern bloc groove,1
deathgrass,1
honky-tonk piano,1
early music choir,1
kabarett,1
deep ccm,1
deep minimal techno,1
jovem guarda,1
jewish cantorial,1
japanese vgm,1
japanese singer-songwriter,1
deep psychobilly,1
j-division,1
j-acoustic,1
italian techno,1
italian mandolin,1
destroy techno,1
detskie pesni,1
islamic recitation,1
irish pub song,1
doujin,1
irish fiddle,1
irish ballad,1
dream trance,1
irish accordion,1
inuit traditional,1
drone ambient,1
instrumental acoustic guitar,1
ilahiler,1
dutch prog,1
hula,1
huapango,1
horrorcore,1
early music ensemble,1
norsk lovsang,1
francoton,1
sertanejo universitario,1
animal singing,1
baroque singing,1
trancecore,1
serialism,1
trio cubano,1
semba,1
uilleann pipes,1
scottish singer-songwriter,1
scottish new wave,1
salsa puertorriquena,1
cambridge choir,1
vapor twitch,1
vbs,1
beatboxing,1
belgian singer-songwriter,1
vintage old-time,1
punta,1
australian psych,1
psychedelic doom,1
progressive trance,1
birmingham grime,1
black 'n' roll,1
beat poetry,1
black thrash,1
sevdah,1
barbershop,1
australian talent show,1
space ambient,1
soukous,1
spanish baroque,1
spanish invasion,1
soca,1
spanish renaissance,1
steelpan,1
azonto,1
stomp and flutter,1
shaabi,1
slack-key guitar,1
argentine ambient,1
singing bowl,1
balearic,1
balkan brass,1
ballet class,1
bandinhas,1
arabesk,1
shred,1
shakuhachi,1
shabad,1
skiffle,1
blackgaze,1
psychedelic trance,1
violao,1
progressive psytrance,1
partido alto,1
breakcore,1
papuri,1
british children's music,1
afro-cuban traditional,1
wind quintet,1
african percussion,1
women's choir,1
wonky,1
orquesta cubana,1
pet calming,1
one-person band,1
wyoming roots,1
nursery,1
xhosa,1
yoga,1
bush ballad,1
yoik,1
yugoslav new wave,1
nueva cancion,1
nova mpb,1
norwegian choir,1
zen,1
nyhc,1
brazilian boogie,1
brazilian ska,1
australian choir,1
pibroch,1
afrobeat brasileiro,1
aggrotech,1
polynesian traditional,1
pony,1
brain waves,1
boom bap,1
alt-idol,1
pianissimo,1
afrofuturismo brasileiro,1
post-screamo,1
brass ensemble,1
preschool children's music,1
brass quintet,1
progressive alternative,1
post-minimalism,1
plunderphonics,1
victorian britain,2
impressionism,2
spytrack,2
glitch hop,2
west end,2
german techno,2
uzbek traditional,2
horror synth,2
guitarra argentina,2
gbvfi,2
string band,2
hammered dulcimer,2
uk garage,2
tollywood,2
vocaloid,2
historically informed performance,2
world fusion,2
vaudeville,2
norteno-sax,2
son cubano clasico,2
progressive bluegrass,2
minimal wave,2
modular synth,2
piano cover,2
moog,2
mountain dulcimer,2
music hall,2
phonk,2
musica para ninos,2
musical advocacy,2
musikkorps,2
panpipe,2
freakbeat,2
palm desert scene,2
nashville singer-songwriter,2
nwobhm,2
nerdcore,2
nueva ola peruana,2
nueva ola chilena,2
new york drill,2
nightrun,2
rwandan traditional,2
ryukyu ongaku,2
salsa colombiana,2
madchester,2
irish singer-songwriter,2
italian baroque,2
italian library music,2
small room,2
slayer,2
italian renaissance,2
sitar,2
shush,2
jug band,2
shibuya-kei,2
sound team,2
kawaii future bass,2
sertanejo tradicional,2
kleine hoerspiel,2
klezmer,2
screamo,2
kompa,2
salsa venezolana,2
laiko,2
lds youth,2
livetronica,2
lo star,2
kirtan,2
432hz,2
zydeco,2
electra,2
bard,2
barnmusik,2
belgian new wave,2
bmore,2
boy soprano,2
british experimental,2
canadian ccm,2
canterbury scene,2
e6fi,2
bansuri,2
champeta,2
circus,2
classic afrobeat,2
drift,2
complextro,2
concert band,2
contrabass,2
dakke dak,2
dark techno,2
deep motown,2
chinese traditional,2
ethereal wave,2
deep uplifting trance,2
eurovision,2
ambient techno,2
audiophile vocal,2
asmr,2
flamenco guitar,2
adventista,2
final fantasy,2
american primitive,2
ambient idm,2
bandoneon,2
euroska,2
acid trance,2
austin singer-songwriter,2
autoharp,2
accordeon,2
charanga,3
musica infantil,3
minneapolis sound,3
mindfulness,3
traditional bluegrass,3
baiao,3
meditation,3
melancholia,3
viola,3
musica prehispanica,3
afro psych,3
corrosion,3
cuban rumba,3
wu fam,3
dansktop,3
deep big room,3
middle earth,3
carnatic vocal,3
neo-singer-songwriter,3
navajo,3
azeri traditional,3
bassline,3
beat italiano,3
reading,3
binaural,3
bleep techno,3
polka,3
spanish new wave,3
brazilian psychedelic,3
breakbeat,3
pagode,3
japanese traditional,3
outsider,3
british industrial,3
oratory,3
old-time,3
bubble trance,3
cajun,3
canadian americana,3
canadian psychedelic,3
fourth world,3
cancion infantil mexicana,3
supergroup,3
narodna muzika,3
forro,3
new french touch,3
ghazal,3
easycore,3
dutch cabaret,3
french opera,3
dutch trance,3
french movie tunes,3
dembow,3
ethnomusicology,3
enka,3
orquesta tipica,4
instrumental surf,4
american shoegaze,4
halloween,4
light music,4
canadian children's music,4
pinoy traditional,4
copla,4
pixie,4
old west,4
nisiotika,4
early avant garde,4
stride,4
chamber choir,4
stomp and holler,4
harpsichord,4
synthwave,4
monastic,4
basshall,4
american choir,4
abstract beats,4
ye ye,4
ebm,4
brega,4
wrestling,4
hoerspiel,4
acousmatic,4
rabindra sangeet,4
mpb,4
dhrupad,4
deep freestyle,4
shamanic,4
vintage schlager,4
dark cabaret,4
shanty,4
chunchaca,4
hard alternative,4
go-go,4
choro,4
drum and bass,4
son cubano,5
classic girl group,5
honky tonk,5
austrian choir,5
burmese traditional,5
bass music,5
cha-cha-cha,5
canadian singer-songwriter,5
deep talent show,5
j-idol,5
japanese instrumental,5
deep new wave,5
vocal trance,5
kannada bhava geethe,5
fingerstyle,5
radio symphony,5
no wave,5
new mexico music,5
cubaton,5
fado,5
urban contemporary,5
djent,5
roots americana,5
turntablism,5
german choir,5
mambo,5
galante era,5
early music,6
bouzouki,6
permanent wave,6
operetta,6
post-grunge,6
merseybeat,6
austro-german modernism,6
australian children's music,6
austin americana,6
boogie-woogie,6
steel guitar,6
contemporary post-bop,6
children's choir,6
theme,6
andean,6
adoracion,6
ambeat,6
early romantic era,7
electric bass,7
canadian celtic,7
hindustani vocal,7
opera chorus,7
instrumental bluegrass,7
zouk,7
german opera,7
drama,7
spirituals,7
classify,7
american romanticism,7
eurobeat,7
duranguense,7
modern bollywood,7
greek clarinet,7
baroque violin,7
ukulele,7
video game music,7
salsa international,7
bhangra,7
rumba,7
hyphy,7
accordion,7
lds,7
german literature,7
psychobilly,8
string quartet,8
gypsy,8
bboy,8
italian opera,8
rosary,8
anglican liturgy,8
axe,8
italian soprano,8
italian mezzo-soprano,8
dark wave,8
chicago drill,8
chicha,8
new romantic,8
miami bass,8
classic schlager,8
catstep,8
chutney,8
quiet storm,9
ragtime,9
hammond organ,9
lounge,9
aussietronica,9
talent show,9
post-romantic era,9
vallenato,9
hi-nrg,9
mellow gold,9
vocal harmony group,9
classic praise,9
grime,9
deep ragga,9
alternative americana,9
ballroom,10
deep regional mexican,10
brazilian composition,10
perreo,10
ranchera,10
dixieland,10
bounce,10
chopped and screwed,11
samba,11
gruperas inmortales,11
sertanejo,11
beach music,11
redneck,11
torch song,11
hard bop,11
velha guarda,11
cancion melodica,11
british invasion,11
tropical,11
atmosphere,12
cosmic american,12
vintage tango,12
romantico,12
nashville sound,12
water,12
canzone d'autore,12
hopebeat,12
white noise,12
c86,12
a cappella,12
brass band,12
british singer-songwriter,13
idol,13
tin pan alley,13
gymcore,13
crossover thrash,13
merengue,14
focus,14
haitian traditional,14
italian bass,14
italian baritone,14
anime score,14
choral,14
rare groove,14
entehno,15
experimental,15
british choir,15
boogie,15
girl group,15
carnatic,15
lullaby,15
scorecore,15
new age,15
industrial,15
escape room,16
baroque ensemble,16
novelty,16
late romantic era,16
epicore,16
surf music,16
lilith,16
deep norteno,16
bangla,16
beatlesque,17
mariachi,17
lute,17
praise,17
bakersfield sound,18
christian relaxative,18
christian music,18
grunge,18
cowboy western,20
italian tenor,20
cello,20
tango,21
crunk,21
exotica,21
afrofuturism,21
cabaret,21
vintage hollywood,21
deathcore,22
native american,22
library music,22
motown,22
compositional ambient,22
trance,22
violin,23
boogaloo,23
calypso,23
banjo,23
otacore,24
ska,24
cartoon,24
dreamo,25
poetry,25
filmi,26
flamenco,26
cantautor,27
historic piano performance,27
deep new americana,27
red dirt,27
abstract,27
canzone napoletana,27
easy listening,30
downtempo,31
freestyle,31
tejano,33
new americana,33
jam band,34
rebetiko,34
lo-fi beats,34
singer-songwriter,34
jawaiian,34
corridos tumbados,35
norteno,35
calming instrumental,35
bachata,36
brostep,36
children's music,36
lo-fi,37
tone,38
big beat,39
salsa,39
doo-wop,42
afrobeat,44
healing,44
bluegrass,44
new wave,44
hawaiian,45
neo mellow,48
celtic,49
comic,50
anime,51
ccm,51
boy band,53
classic bollywood,53
spa,56
classic opm,56
sleep,61
environmental,63
show tunes,64
avant-garde,64
opm,65
opera,69
disney,71
grupera,71
corrido,73
big band,75
big room,76
nica,81
movie tunes,82
background music,82
bossa nova,83
baroque,84
ambient,88
oi,101
hollywood,120
sound,166
